,name,player_id,ppg_ave,ppg_std,ppg_cv,mpg_ave,mpg_std,mpg_cv,ppm_ave,ppm_std,ppm_cv,year
291,Coby White,1629632,19.10126582278481,7.242316771814398,0.37915376075105195,36.45569620253165,5.66771664862385,0.15546861640322365,0.5156548487278149,0.167168397325556,0.32418660997367016,2023-24
292,Jalen Williams,1631114,19.08450704225352,6.86553812035827,0.35974406387117136,31.35211267605634,5.562883608728983,0.1774324960555965,0.6082461732580078,0.18571523403384915,0.3053290628021294,2023-24
293,Collin Sexton,1629012,18.692307692307693,6.771421405594829,0.3622571122334682,26.58974358974359,6.632145051591377,0.24942493443786276,0.6948190315212458,0.19115745971128367,0.27511834166770166,2023-24
294,Nikola Vucevic,202696,18.026315789473685,6.462143471450787,0.3584838714089488,34.36842105263158,4.169227283364494,0.12130982907186122,0.5234573643096567,0.17576012386109469,0.3357677928419055,2023-24
295,D'Angelo Russell,1626156,18.013157894736842,8.593786004709266,0.4770838103417854,32.69736842105263,6.540172753767503,0.2000213799944991,0.5473657101973934,0.22935168911071502,0.41900996872457574,2023-24
296,Klay Thompson,202691,17.857142857142858,7.44402672178079,0.4168654964197242,29.649350649350648,5.873146367749245,0.19808684639364513,0.6002367075202464,0.2572899211726727,0.42864742850468557,2023-24
297,Fred VanVleet,1627832,17.397260273972602,7.990862361381206,0.45931728533923466,36.794520547945204,5.2756224069603315,0.14338065365156524,0.4673046029900519,0.1989517981701403,0.4257432879906292,2023-24
298,Jordan Poole,1629673,17.384615384615383,8.404128189727393,0.4834233029489209,30.076923076923077,4.998101537685982,0.16617728897677178,0.5698704192838012,0.2535978372790304,0.4450096525412668,2023-24
299,Brandon Miller,1641706,17.283783783783782,7.263193513008219,0.42023168097154673,32.2027027027027,7.012669024124153,0.2177664741020509,0.5341671500765554,0.19884962664031944,0.3722610546377119,2023-24
300,Tobias Harris,202699,17.2,7.323972945754574,0.4258123805671264,33.871428571428574,5.047373914903967,0.1490156786348704,0.5006318333032019,0.18421188628544025,0.367958795328691,2023-24
301,Myles Turner,1626167,17.051948051948052,6.200373723660161,0.36361673779271314,27.0,5.062763963228823,0.18750977641588235,0.6326143216461321,0.21331911834854597,0.33720248032555783,2023-24
302,Immanuel Quickley,1630193,17.0,6.67586430202895,0.39269790011935,29.220588235294116,6.4642428380832255,0.22122220080002988,0.5818088573511834,0.19387440129105746,0.33322696765689436,2023-24
303,Bogdan Bogdanovic,203992,16.873417721518987,6.221070665143385,0.3686906095621361,30.40506329113924,5.256300218130845,0.1728758189976423,0.559883736685064,0.1920080740033863,0.3429427601169836,2023-24
304,Michael Porter Jr.,1629008,16.74074074074074,6.765311851233796,0.4041226105825498,31.691358024691358,5.156650985156554,0.16271473696832134,0.5249852476237667,0.19423445029852532,0.36998077789363787,2023-24
305,James Harden,201935,16.555555555555557,6.817312032537662,0.41178394827408693,34.291666666666664,5.185129061101728,0.1512066797891148,0.48524215432217965,0.20176606320702947,0.41580489536996323,2023-24
306,Chet Holmgren,1631096,16.548780487804876,6.614896094896824,0.3997210610033453,29.414634146341463,4.91144096306109,0.1669727027242991,0.5670677889425435,0.2206434240723743,0.3890953222432642,2023-24
307,Jarrett Allen,1628386,16.506493506493506,6.0841108346235435,0.36858893333281895,31.7012987012987,5.518068252436801,0.17406442254716661,0.5165668188955815,0.15593030885784254,0.301858933160324,2023-24
308,Jonathan Kuminga,1630228,16.054054054054053,6.8843517057161625,0.42882325439646135,26.364864864864863,6.234183986817227,0.23645802922833153,0.5981968863275955,0.21036410973419364,0.3516636654958953,2023-24
309,Austin Reaves,1630559,15.853658536585366,5.689761111996961,0.3588926239875006,32.0,5.103859590158156,0.15949561219244238,0.4977719683419925,0.1693114495624063,0.34013857816533666,2023-24
310,Keldon Johnson,1629640,15.710144927536232,6.804197340559381,0.43310850230497905,29.55072463768116,5.5797328417071395,0.18881881612446916,0.5192394943704474,0.20212197190483466,0.38926540468555404,2023-24
311,Donte DiVincenzo,1628978,15.54320987654321,8.907930992542614,0.5731075539284763,29.17283950617284,9.43237791261672,0.32332738507065356,0.5148591543435689,0.23312752405818465,0.45279863840707224,2023-24
312,Kelly Oubre Jr.,1626162,15.426470588235293,7.302251087125158,0.47335850707770327,30.279411764705884,6.389930483903034,0.21103218693803122,0.4979373053804981,0.19102132247094664,0.38362524841350853,2023-24
313,Malik Monk,1628370,15.416666666666666,8.038201046026282,0.5213968246071102,26.02777777777778,6.221209117165184,0.23902190845031657,0.594714268791008,0.2963005965054297,0.49822345293274684,2023-24
314,Jaden Ivey,1631093,15.38961038961039,7.060184588603459,0.4587630492172712,28.83116883116883,6.377185069082715,0.2211906532970131,0.5217610986050344,0.18253905965242848,0.3498518002596585,2023-24
315,Keegan Murray,1631099,15.220779220779221,8.015812295285285,0.5266361320281288,33.64935064935065,5.53640162866173,0.16453219815011702,0.44380527417776183,0.2119685393333997,0.4776160890068598,2023-24
316,Derrick White,1628401,15.164383561643836,7.337146165290504,0.4838407137002771,32.602739726027394,4.861240485340813,0.14910527539070564,0.46169272127320315,0.2158207667371947,0.46745542390624867,2023-24
317,John Collins,1628381,15.102941176470589,4.908535684259851,0.3250052838653066,27.926470588235293,5.567271569670849,0.19935464283181556,0.5465607020117272,0.17742957142733914,0.32462921460374616,2023-24
318,Deni Avdija,1630166,14.693333333333333,6.949573841364417,0.4729746262271609,30.12,6.396705232995955,0.2123740117196532,0.4786318323217617,0.1794782635499183,0.3749818784080861,2023-24
319,Bennedict Mathurin,1631097,14.508474576271187,7.684226749414117,0.5296371240834497,26.050847457627118,6.270961343046599,0.24072005155481416,0.536488099361373,0.21817808172720105,0.40667832517984426,2023-24
320,Tim Hardaway Jr.,203501,14.417721518987342,8.39659209706718,0.5823799610784084,26.860759493670887,6.6056195524859245,0.24592080332063526,0.5115598813229439,0.23762718554801276,0.4645148969334452,2023-24
321,Dennis Schroder,203471,14.025,6.556425006111143,0.467481283858192,31.1125,5.165596391119748,0.16602961482104453,0.4460933814163388,0.19282409176951837,0.4322505103243298,2023-24
322,Caris LeVert,1627747,14.0,7.223510536962754,0.5159650383544825,28.779411764705884,5.452222847350699,0.1894487243841837,0.4803035204298099,0.22501406682695346,0.4684830680099842,2023-24
323,Scoot Henderson,1630703,14.0,6.883098806520786,0.4916499147514847,28.467741935483872,7.221819719673046,0.25368431876471886,0.4981471363659922,0.23034934944088784,0.46241227264959833,2023-24
324,Rudy Gobert,203497,13.960526315789474,5.18829654632728,0.3716404689169399,34.05263157894737,4.7550527143018595,0.13963833318660793,0.4084151946035509,0.14316312646214532,0.35053330129187266,2023-24
325,Norman Powell,1626181,13.894736842105264,5.5799138520671825,0.40158470905028965,26.18421052631579,5.217178103958217,0.19924901301548967,0.5198542469991169,0.17867334322259926,0.3436989199453492,2023-24
326,Aaron Gordon,203932,13.876712328767123,5.270318368729024,0.3797958942914301,31.45205479452055,5.198934441814899,0.1652971316430695,0.4435442436108101,0.161427189385999,0.36394833595821396,2023-24
327,Jalen Duren,1631105,13.78688524590164,5.063314968471284,0.3672559013992251,29.098360655737704,5.729179458505342,0.19689011096835263,0.466556924179717,0.15538669552338466,0.3330498112241711,2023-24
328,Bobby Portis,1626171,13.78048780487805,6.865595727785048,0.49821137139679106,24.536585365853657,4.4477629887094725,0.18127065858557492,0.5571091798233905,0.24987879102042745,0.44852750604404273,2023-24
329,Jabari Smith Jr.,1631095,13.736842105263158,6.379902655584711,0.46443735806938513,31.855263157894736,6.469835541172942,0.20310099179229393,0.42386468521372195,0.16532142944857725,0.39003350648384055,2023-24
330,Gary Trent Jr.,1629018,13.71830985915493,7.364360312810706,0.5368270864574539,28.08450704225352,5.515553278485019,0.19639131533221482,0.4715212044071292,0.2136600803721981,0.4531293150237968,2023-24
331,Saddiq Bey,1630180,13.698412698412698,5.552200727973289,0.40531708674660166,32.698412698412696,4.969698246940412,0.15198591726079902,0.4163283337775912,0.15582419514438758,0.3742819849192181,2023-24
332,Rui Hachimura,1629060,13.573529411764707,7.124303949181005,0.5248674632116016,26.83823529411765,7.162527474600526,0.26687773603991,0.5011448160898124,0.20907753934678244,0.41719984450425346,2023-24
333,Grayson Allen,1628960,13.52,7.117469942218118,0.5264400844835886,33.50666666666667,4.691491243740106,0.14001665072841543,0.3950519724525543,0.18392334230077273,0.465567457261239,2023-24
334,Naz Reid,1629675,13.45679012345679,6.48083594668938,0.48160340521269707,24.246913580246915,5.743541730059796,0.23687723021122375,0.5445207706277965,0.19585465789671505,0.35968262086845204,2023-24
335,Cameron Johnson,1629661,13.379310344827585,5.428409951703239,0.40573167164792256,27.586206896551722,5.197956692875023,0.1884259301167196,0.48119397649651935,0.17076786884492665,0.3548836377550995,2023-24
336,Corey Kispert,1630557,13.375,6.023950089728857,0.45038879175542856,25.85,7.486866137240737,0.2896273167211117,0.5149298004138034,0.1845552948709759,0.35840865050471965,2023-24
337,Andrew Wiggins,203952,13.225352112676056,6.352046201475084,0.48029316326382426,27.070422535211268,5.24356460996844,0.19370087789165413,0.47287594040025166,0.18705101408184396,0.3955604379523311,2023-24
338,Keyonte George,1641718,12.986666666666666,7.397028865432123,0.5695864116092497,27.0,7.7004738358946,0.28520273466276297,0.46536394491478944,0.2224588310040756,0.4780319434605295,2023-24
339,Duncan Robinson,1629130,12.867647058823529,7.194326976840343,0.5591019822001638,28.0,6.780128999785427,0.24214746427805098,0.441987665516463,0.2247078498016086,0.5084029879861857,2023-24
340,P.J. Washington,1629023,12.863013698630137,7.733971001894375,0.6012565315636734,30.410958904109588,6.381038787860215,0.2098269511323404,0.4083072606351297,0.22129210051765025,0.5419744438867587,2023-24
341,Dillon Brooks,1628415,12.708333333333334,6.731129072566452,0.5296626155462125,30.930555555555557,5.660155745851226,0.18299560561351066,0.40212821392054227,0.18266042732512158,0.4542342989174443,2023-24
342,Jalen Suggs,1630591,12.573333333333334,5.907332441684367,0.46983025782219245,27.013333333333332,5.924053883483372,0.21930110624938445,0.4555298715652897,0.2027610735079782,0.44511037840669265,2023-24
343,Brook Lopez,201572,12.531645569620252,6.037989653208736,0.48181937636716177,30.531645569620252,5.324918304508685,0.1744065282156659,0.41113336098755404,0.18568787789155497,0.45164877266473197,2023-24
344,Jrue Holiday,201950,12.46376811594203,4.616402056303052,0.37038574637780297,32.82608695652174,5.03212188240569,0.15329642820573625,0.38030596992243737,0.1364635279772101,0.3588256266527753,2023-24
345,Josh Giddey,1630581,12.325,5.749573456936511,0.4664968322058021,25.125,4.837550902489525,0.19253933940256818,0.4879203211471742,0.19818622995324456,0.4061856441791128,2023-24
346,Jonas Valanciunas,202685,12.21951219512195,6.2499864498498106,0.5114759370136572,23.51219512195122,6.680067831471648,0.28411076876591035,0.5030831351319159,0.19346048049094275,0.3845497234571668,2023-24
347,Harrison Barnes,203084,12.195121951219512,7.396093437287852,0.6064796618576038,29.01219512195122,7.490724968522739,0.258192285590107,0.4056551883029672,0.2141128208785801,0.5278197519778005,2023-24
348,Max Strus,1629622,12.185714285714285,6.091792666218931,0.499912645527931,32.01428571428571,5.779756920676838,0.1805368069823198,0.3766324343918662,0.1857675200785206,0.4932329324702802,2023-24
349,Aaron Nesmith,1630174,12.180555555555555,5.7416844681749435,0.47138116500410027,27.680555555555557,5.68869991555755,0.20551249067744284,0.44005964374041545,0.19330974111503735,0.4392807744694441,2023-24
350,Ayo Dosunmu,1630245,12.157894736842104,7.397391669282622,0.6084434706336356,29.144736842105264,10.039527143404609,0.3444713602251694,0.4040556724534225,0.19038412024710616,0.4711828919294597,2023-24
351,Buddy Hield,1627741,12.05952380952381,6.368883676797913,0.5281206602675466,25.702380952380953,6.829736119908633,0.26572386941747345,0.4603841674902486,0.20985830983565418,0.455833029575456,2023-24
352,Tyus Jones,1626145,11.969696969696969,5.77253363109688,0.4822623033574609,29.28787878787879,4.960661095878099,0.16937590911947983,0.40556897719786456,0.17998963994962275,0.4437953839398603,2023-24
353,Jaime Jaquez Jr.,1631170,11.853333333333333,6.450839738618015,0.5442215752489888,28.14666666666667,7.1597473406526,0.2543728330407129,0.40988158672395736,0.18844771691973947,0.45976136285100605,2023-24
354,Nic Claxton,1629651,11.845070422535212,4.646497566751431,0.39227268399447274,29.788732394366196,5.165588039980808,0.17340744720502949,0.39835808798541045,0.1386191216513991,0.34797616976331086,2023-24
355,Ivica Zubac,1627826,11.676470588235293,4.969882957481226,0.42563229358781285,26.38235294117647,5.488194689349147,0.20802521676462762,0.44184874125268536,0.17174774902804782,0.3887025875441577,2023-24
356,Jeremy Sochan,1631110,11.635135135135135,7.000145447264521,0.6016385169542098,29.62162162162162,4.884144609570578,0.16488444393623303,0.38558323191847144,0.21707766812049636,0.5629852393747137,2023-24
357,Cole Anthony,1630175,11.567901234567902,6.361875257353248,0.5499593338800567,22.444444444444443,6.488451279003334,0.28908941342094063,0.49864523934822425,0.21200378367896922,0.4251595462057913,2023-24
358,Clint Capela,203991,11.452054794520548,4.099597188513399,0.35797918033669635,25.78082191780822,4.276052746733402,0.16586176966606714,0.4476708195942879,0.15323337124936112,0.3422902823736254,2023-24
359,Mike Conley,201144,11.43421052631579,5.349979504797601,0.46789233873949104,28.81578947368421,3.628445126371311,0.1259186436548948,0.39913371308381745,0.1867253866665394,0.4678266469245292,2023-24
360,Malik Beasley,1627736,11.253164556962025,6.4697884767674045,0.5749305845496344,29.59493670886076,5.936672182166284,0.20059756304154677,0.372177492964378,0.20480314940410901,0.5502835428678413,2023-24
361,Zach Collins,1628380,11.246376811594203,5.545018424361926,0.4930493186610475,22.159420289855074,6.663383675876334,0.3007020756281668,0.5048956090038594,0.21465393990357784,0.42514519056143546,2023-24
362,Russell Westbrook,201566,11.088235294117647,4.967762624768737,0.44802103247251207,22.441176470588236,6.774364216334807,0.3018720620647227,0.49510262442645636,0.17335443881012386,0.35013839607686087,2023-24
363,Eric Gordon,201569,11.014705882352942,6.922799552460477,0.6285051663114986,27.823529411764707,5.846139628110232,0.2101149549215094,0.3822943304035822,0.21418796445303154,0.56026979062681,2023-24
364,Herbert Jones,1630529,11.013157894736842,4.951749646478859,0.4496212343278295,30.539473684210527,5.68375647959149,0.1861118020029958,0.3635454658043594,0.157713414383645,0.43382033120588515,2023-24
365,Daniel Gafford,1629655,11.0,5.411808499279766,0.49198259084361506,24.486486486486488,6.0187907656469335,0.2458005058818284,0.44584071862406754,0.2107126718016758,0.4726187245794131,2023-24
366,Jusuf Nurkic,203994,10.907894736842104,6.071084761015826,0.5565771312873375,27.342105263157894,5.092615913467779,0.18625544245599193,0.3968438566527617,0.19462948180825795,0.4904434793318691,2023-24
367,Luguentz Dort,1629652,10.886075949367088,5.775694745139283,0.5305580056581435,28.430379746835442,5.408169376766013,0.19022501369746886,0.3783228837272619,0.1747511856760879,0.4619101650802292,2023-24
368,Moritz Wagner,1629021,10.85,5.539501417038097,0.5105531259942947,17.6625,5.426012709536408,0.30720524894756734,0.6054426013523788,0.2391874800798801,0.39506219011613386,2023-24
369,Bruce Brown,1628971,10.835820895522389,5.298933611773316,0.4890200440617248,27.850746268656717,6.025837629044999,0.21636180125724275,0.384996036756435,0.17037120873751338,0.44252717553375104,2023-24
370,Santi Aldama,1630583,10.721311475409836,5.86552398210931,0.5470901573527033,26.57377049180328,7.444145387245475,0.28013131932262425,0.3908075529424203,0.17075953097306917,0.4369402016092254,2023-24
371,Jaden McDaniels,1630183,10.51388888888889,5.538579305189627,0.5267869352360015,29.23611111111111,7.239354604249746,0.24761687957528822,0.3551837189471969,0.16533642005588628,0.4654954921525158,2023-24
372,Simone Fontecchio,1631323,10.484848484848484,6.459917656637439,0.616119314072357,24.893939393939394,8.025207953938807,0.32237597380399347,0.4218183349670233,0.2383912171802982,0.5651513872646978,2023-24
373,Spencer Dinwiddie,203915,10.460526315789474,7.189697795176437,0.6873170219288166,28.31578947368421,7.170700619076287,0.2532403564357797,0.34718519195722664,0.20069565606962514,0.5780651384876776,2023-24
374,Alec Burks,202692,10.43939393939394,7.72235274606981,0.7397319031068323,18.348484848484848,7.4616814443321005,0.4066647195094291,0.5305730653039313,0.3040414923535264,0.5730435867100802,2023-24
375,Grant Williams,1629684,10.31578947368421,6.819991253788702,0.6611216011325782,27.973684210526315,6.770472527498655,0.24203006213071393,0.3538465043316828,0.2150550104578188,0.6077635579981145,2023-24
376,Obi Toppin,1630167,10.28048780487805,5.917695560500136,0.5756240046987083,21.097560975609756,5.910045342721679,0.280129316822646,0.46761727331878844,0.20671815717499598,0.44206698291504326,2023-24
377,T.J. McConnell,204456,10.23943661971831,5.665597405727192,0.5533114385235635,18.239436619718308,5.625108986201054,0.308403658702915,0.5403438037931096,0.23986543373248664,0.44391262016641514,2023-24
378,Kevin Huerter,1628989,10.234375,7.22592815480563,0.7060448884084891,24.453125,8.70491502743827,0.3559837455310219,0.37824230646156354,0.20590831322819017,0.544382026311259,2023-24
379,Reggie Jackson,202704,10.158536585365853,6.360506059909947,0.6261242459935362,22.182926829268293,6.120453563400383,0.27590829697571817,0.44289150180394155,0.21813459416202877,0.492523774499047,2023-24
380,Kentavious Caldwell-Pope,203484,10.078947368421053,5.061654954379346,0.5022007526538255,31.63157894736842,5.635227544091206,0.1781519523090398,0.3150399341813569,0.15114198231078432,0.47975499583420256,2023-24
381,Alex Caruso,1627936,10.070422535211268,4.492291631742954,0.4460877004947548,28.732394366197184,6.552987860464597,0.22806967553577764,0.3629109481701267,0.17539758080180537,0.48330749371490955,2023-24
382,Tre Jones,1630200,10.012987012987013,5.568930508902676,0.5561707512133671,27.74025974025974,5.816045404067409,0.20966081278707419,0.354926314423183,0.16906382901423891,0.47633500854676564,2023-24
383,Caleb Martin,1628997,10.0,5.698788509515902,0.5698788509515902,27.46875,7.0911721331682696,0.2581541618445786,0.35395205293723353,0.174831407748452,0.49394093436563546,2023-24
384,Jalen Smith,1630188,9.852459016393443,4.085894702403096,0.41470811455339246,17.131147540983605,5.783526634145368,0.33760299012714595,0.6083838366608757,0.27612869687000574,0.4538725065175013,2023-24
385,Kelly Olynyk,203482,9.76923076923077,5.656677646640472,0.5790299953254026,22.564102564102566,5.88104978611358,0.26063743370276093,0.4206031899565485,0.19972218905743344,0.4748470620921022,2023-24
386,Lonnie Walker IV,1629022,9.741379310344827,7.5150383613723335,0.771455265415213,17.5,7.8611860182821705,0.449210629616124,0.49324271092209626,0.29925704314217116,0.6067135641654448,2023-24
387,Nick Richards,1630208,9.73134328358209,4.962227290582444,0.5099221295537174,26.253731343283583,6.711237260229564,0.255629844477192,0.3778192551012089,0.1769852517661086,0.4684389410452318,2023-24
388,Payton Pritchard,1630202,9.597560975609756,7.597692560858362,0.791627433278762,22.23170731707317,7.05235934689403,0.3172207715004446,0.3962775053187836,0.2338455545574498,0.5901055483059373,2023-24
389,Amen Thompson,1641708,9.548387096774194,6.295138429589904,0.6592881463421858,22.387096774193548,9.172937457381828,0.4097421630818972,0.4024724861087806,0.18904926005207104,0.46971971147606506,2023-24
390,Josh Hart,1628404,9.395061728395062,5.925957754544153,0.6307524022576562,33.407407407407405,8.2700933757996,0.2475526841979925,0.2688412423472726,0.14580687105260365,0.5423530622740513,2023-24
391,Isaac Okoro,1630171,9.376811594202898,4.765382057627459,0.5082092148010737,27.405797101449274,6.419911215667262,0.23425376725597097,0.3375767941679475,0.1418517981686924,0.4202060112524199,2023-24
392,Georges Niang,1627777,9.365853658536585,5.867912736191154,0.6265219327704097,22.329268292682926,5.070015652564974,0.2270569544021452,0.40303700816585586,0.22622716459474793,0.5613061828348329,2023-24
393,Brandin Podziemski,1641764,9.216216216216216,5.4226068397876235,0.5883766952262232,26.594594594594593,7.939702418285542,0.2985457210127694,0.43751327087999775,0.9122544831947844,2.0850898564971754,2023-24
394,Andrew Nembhard,1629614,9.205882352941176,4.76792399371395,0.5179214561861799,24.91176470588235,7.4847811643453355,0.3004516642122095,0.371720481592298,0.16501357373603578,0.44391843309033,2023-24
395,Malaki Branham,1631103,9.2,6.033689203580626,0.6558357829978941,21.213333333333335,7.577158658318654,0.35718849740659897,0.40464579044971044,0.20791638418348188,0.5138231734782419,2023-24
396,Chris Paul,101108,9.189655172413794,4.932729561980815,0.5367698210035408,26.43103448275862,5.8642899959572965,0.221871376233218,0.35245303674547995,0.1815638010968172,0.5151432451068125,2023-24
397,Duop Reath,1641871,9.073529411764707,6.128758186579872,0.675454711000699,17.897058823529413,8.056034552613715,0.450131758075376,0.488098255035086,0.26593534642020006,0.5448397810827735,2023-24
398,Sam Hauser,1630573,9.012658227848101,5.836432153219135,0.647581657449876,22.063291139240505,6.705034029535434,0.30389999330654005,0.40659048798676706,0.23370702699232315,0.574797084283805,2023-24
399,Taurean Prince,1627752,8.935897435897436,4.762787963383336,0.5329949227315641,27.025641025641026,7.006442969884439,0.25925168484392136,0.32831969148020196,0.1671708946599087,0.509171088417611,2023-24
400,Jabari Walker,1631133,8.86111111111111,5.2869905589644315,0.5966509721715346,23.583333333333332,8.67853106282686,0.36799425001385977,0.3858169212801731,0.2252905118383724,0.5839311326492355,2023-24
401,Ausar Thompson,1641709,8.825396825396826,5.362773964848255,0.6076524456572663,25.158730158730158,8.305082682399684,0.33010738737613887,0.33757674732472764,0.15904568538092462,0.4711393383618708,2023-24
402,Terance Mann,1629611,8.773333333333333,5.535080588132129,0.6308982433281303,25.013333333333332,5.741017268679767,0.22951828099732544,0.35237037596272475,0.20875569221700754,0.5924325836037097,2023-24
403,Al Horford,201143,8.646153846153846,4.976289937138062,0.5755495478896335,26.8,6.2028219384406,0.2314485797925597,0.3234150569203112,0.16712945873184104,0.5167646191965064,2023-24
404,Derrick Jones Jr.,1627884,8.644736842105264,6.2667459868067015,0.7249203881237584,23.42105263157895,7.767046899810741,0.331626721564953,0.3483260244727315,0.20749422216450913,0.5956896918012301,2023-24
405,Dorian Finney-Smith,1627827,8.529411764705882,4.882104354926965,0.5723846485086787,28.426470588235293,6.481468823006067,0.22800821519110842,0.2924065971494508,0.15237697071240644,0.5211133134404818,2023-24
406,Gradey Dick,1641711,8.5,6.660024940147735,0.7835323458997335,21.166666666666668,9.634272626386903,0.45516248628599537,0.3737165182991165,0.2500804565712221,0.6691715359797444,2023-24
407,Bilal Coulibaly,1641731,8.444444444444445,4.831942699463235,0.5722037407259094,27.253968253968253,5.877700488391187,0.215664024908937,0.30527989096991487,0.15417411364595318,0.5050254478148609,2023-24
408,Andre Drummond,203083,8.39240506329114,4.944351144900269,0.5891459131932447,17.075949367088608,6.5491674003974785,0.3835316713353601,0.48417283619848217,0.20674071364316918,0.4269977540797389,2023-24
409,Miles McBride,1630540,8.264705882352942,7.581630681641035,0.9173503315864596,19.529411764705884,15.17113381199151,0.7768351650718543,0.4406893227174027,0.43453045458519657,0.9860244670911722,2023-24
410,Marcus Sasser,1631204,8.253521126760564,6.760638832576939,0.8191217698173424,19.014084507042252,9.401356980695438,0.49444173750324155,0.4302821525851045,0.3186199521279512,0.7404907459296307,2023-24
411,Isaiah Joe,1630198,8.153846153846153,4.626510067490981,0.5674021780885167,18.512820512820515,5.103458439655215,0.2756715777653094,0.4321887535577778,0.21492639028361668,0.49729750835564934,2023-24
412,Kyle Lowry,200768,8.116666666666667,6.1564123017694765,0.758490221983919,28.183333333333334,5.385138578915523,0.19107528961261466,0.27783953296130076,0.19607715564443276,0.7057208654023458,2023-24
413,Walker Kessler,1631117,8.09375,3.89431311057221,0.48115065458807227,23.25,5.3718844791323335,0.23104879480139068,0.353225158576954,0.15904098207109826,0.45025383444324907,2023-24
414,Moses Moody,1630541,8.075757575757576,4.928131510672193,0.6102376729913034,17.59090909090909,7.016414321437264,0.39886593041762225,0.447938634904365,0.2643125683290438,0.5900642358868523,2023-24
415,Dario Saric,203967,8.046875,5.813038676182505,0.7223970393702531,17.140625,6.784359200536537,0.3958058239146202,0.43131116816716797,0.26387474115083537,0.6117966809720136,2023-24
416,Nickeil Alexander-Walker,1629638,7.987804878048781,5.355264866336481,0.6704301054039563,23.475609756097562,6.14078776013024,0.26158160848346995,0.33396372164059024,0.20095657640820952,0.6017317552368092,2023-24
417,Sam Merrill,1630241,7.950819672131147,6.837217342136095,0.8599386760212409,17.540983606557376,9.012165426969265,0.51377765518236,0.39358305213506345,0.2975424940027723,0.7559840099534226,2023-24
418,Trayce Jackson-Davis,1631218,7.9411764705882355,5.400061782236887,0.6800077799853858,16.691176470588236,8.788148995912819,0.5265146534996226,0.49354716725118963,0.3330674564323952,0.6748442267178111,2023-24
419,Jordan Hawkins,1641722,7.82089552238806,7.438485861595858,0.9511041082574856,17.29850746268657,11.140990279380308,0.6440434415172395,0.4581704359082859,0.3977192417334512,0.8680595921581123,2023-24
420,Isaiah Hartenstein,1628392,7.76,4.516755592356208,0.5820561330355939,25.293333333333333,8.105342471270204,0.32045370866909084,0.3189002026579125,0.19301046292865262,0.6052378183518964,2023-24
421,Royce O'Neale,1626220,7.69620253164557,5.3261676952035035,0.6920513946070341,24.70886075949367,7.497267705268772,0.30342425651446364,0.3128679481084047,0.21818606714141925,0.69737430267488,2023-24
422,Precious Achiuwa,1630173,7.635135135135135,5.590045762364021,0.7321475865751107,21.945945945945947,10.529660510329455,0.4797998015790515,0.32908745843596404,0.21038277928442659,0.6392913916692581,2023-24
423,Toumani Camara,1641739,7.5285714285714285,4.56426392488246,0.6062589653544065,24.87142857142857,6.963510335346404,0.2799803121621185,0.3030555264266742,0.17199220041765848,0.5675270220134818,2023-24
424,Cameron Payne,1626166,7.410256410256411,5.68761675475628,0.7675330568702246,16.71794871794872,6.888532605125815,0.4120441282207159,0.43056577929488465,0.288604648533773,0.6702916544050619,2023-24
425,Christian Braun,1631128,7.317073170731708,4.83525644699019,0.6608183810886593,20.195121951219512,5.594174713546677,0.2770062358157171,0.34926484387532103,0.20147776221820382,0.5768624175931272,2023-24
426,Paul Reed,1630194,7.317073170731708,5.208914601710541,0.7118849955671073,19.426829268292682,7.583332092478333,0.3903535665933605,0.35924780390795275,0.18674290667017607,0.5198164181903356,2023-24
427,Jaden Hardy,1630702,7.260273972602739,5.416095860335279,0.7459905618952366,13.575342465753424,8.384704672827345,0.6176422211063534,0.5480267135653283,0.3805930338005174,0.694478981370218,2023-24
428,Trey Lyles,1626168,7.224137931034483,5.057712899138794,0.7001130027447495,19.96551724137931,5.344173798391743,0.26767019024760025,0.34932559041344985,0.22992544677624005,0.658198119708631,2023-24
429,James Wiseman,1630164,7.079365079365079,5.588876011707967,0.789460064434085,17.285714285714285,7.9665198040310194,0.46087304651419125,0.40022000350949266,0.27456499166334286,0.6860351538046763,2023-24
430,Naji Marshall,1630230,7.0606060606060606,4.495737426902845,0.6367353437244372,19.060606060606062,5.593619408627842,0.2934649292284877,0.37221666213638954,0.21895542924044922,0.5882472535853821,2023-24
431,Vasilije Micic,203995,7.033333333333333,6.175310783825877,0.8780062725818782,19.6,9.524633539816458,0.4859506908069621,0.32299210396006256,0.21752922472490718,0.6734815559200306,2023-24
432,Aaron Wiggins,1630598,6.948717948717949,5.378884729421233,0.774083042241432,15.705128205128204,6.520913357982225,0.4152091770796846,0.4123105448159173,0.24538936296973216,0.5951566508668611,2023-24
433,Trendon Watford,1630570,6.857142857142857,5.470911768255531,0.797841299537265,13.587301587301587,9.4708975638871,0.6970403580898216,0.5296537517905128,0.4396527075170251,0.8300756976246538,2023-24
434,Cason Wallace,1641717,6.841463414634147,4.563595918628371,0.6670496708155551,20.658536585365855,4.622060660090753,0.22373611223579795,0.32230362905276494,0.19479602279149583,0.6043866876832634,2023-24
435,Julian Champagnie,1630577,6.8108108108108105,5.2751048179566515,0.7745193581920481,19.905405405405407,8.68500348012788,0.4363138204544896,0.3220316631754183,0.2413522393049432,0.7494674185919193,2023-24
